22,16,Q/wQavTnreVhZzDycKNhjqqLo+o=,jkVKUML7w81gWeSQH1FGvHIqWLY=
21,16,Q/wQavTnreVhZzDycKNhjqqLo+o=,suX5w7X5/JqkRycUPmoODcVJCyA=
24,16,Q/wQavTnreVhZzDycKNhjqqLo+o=,jbgbirjnF/IkvZbAWRnt1eYHEwA=
23,16,Q/wQavTnreVhZzDycKNhjqqLo+o=,jkVKUML7w81gWeSQH1FGvHIqWLY=
29,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,AtLIsVSLWzozDKQf2N9AvvBb3wI=
30,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,EQzY1dqxiCcue8TExvRx/3xppAo=
29,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,3pJCua7r27okWraK164VPSWg/Tk=
30,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,q/BA7qtg3MXpMx1tehxx31F9o9I=
31,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,EQzY1dqxiCcue8TExvRx/3xppAo=
31,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,q/BA7qtg3MXpMx1tehxx31F9o9I=
30,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,q/BA7qtg3MXpMx1tehxx31F9o9I=
30,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,P/z66sgB8bfYqz5t8XgjIWjIXao=
31,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,P/z66sgB8bfYqz5t8XgjIWjIXao=
29,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,AtLIsVSLWzozDKQf2N9AvvBb3wI=
31,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,q/BA7qtg3MXpMx1tehxx31F9o9I=
26,16,Q/wQavTnreVhZzDycKNhjqqLo+o=,AMTbN533H5m3Dp+GY6RwOfj+uIk=
27,16,Q/wQavTnreVhZzDycKNhjqqLo+o=,AMTbN533H5m3Dp+GY6RwOfj+uIk=
25,16,Q/wQavTnreVhZzDycKNhjqqLo+o=,jbgbirjnF/IkvZbAWRnt1eYHEwA=
30,31,Q/wQavTnreVhZzDycKNhjqqLo+o=,rK1iHorxl7/h4Z7UerKHmEV08fU=
31,31,Q/wQavTnreVhZzDycKNhjqqLo+o=,rK1iHorxl7/h4Z7UerKHmEV08fU=
20,27,Q/wQavTnreVhZzDycKNhjqqLo+o=,p7EeUc6QDNBhFIZ4dR84xBcro8k=
20,28,Q/wQavTnreVhZzDycKNhjqqLo+o=,Nws9hCc5v73T/JfDhUg3+Rirl2M=
19,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,ju3gts4/jdWBAeHIN43Fl4bKPNg=
19,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,lC2eI4RUtqShDh0QRk8ZrBuNt70=
29,31,Q/wQavTnreVhZzDycKNhjqqLo+o=,j/bOvC5tB1fNQZ/b1nr94HRlLl0=
19,28,Q/wQavTnreVhZzDycKNhjqqLo+o=,iDtDK6UKQvfkZYFP3D7EJVkRBOU=
21,28,Q/wQavTnreVhZzDycKNhjqqLo+o=,Nws9hCc5v73T/JfDhUg3+Rirl2M=
19,27,Q/wQavTnreVhZzDycKNhjqqLo+o=,lC2eI4RUtqShDh0QRk8ZrBuNt70=
22,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,/Gtarkk37eDPjqdUx8SgIN62ve0=
22,27,Q/wQavTnreVhZzDycKNhjqqLo+o=,/Gtarkk37eDPjqdUx8SgIN62ve0=
20,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,p7EeUc6QDNBhFIZ4dR84xBcro8k=
21,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,7mlGIVHtU7X4Owv1FXS870cYEuU=
21,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,p7EeUc6QDNBhFIZ4dR84xBcro8k=
20,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,7mlGIVHtU7X4Owv1FXS870cYEuU=
22,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,lDJ5LVjJ0rPwrRBc6mp+w7i9PCE=
21,27,Q/wQavTnreVhZzDycKNhjqqLo+o=,p7EeUc6QDNBhFIZ4dR84xBcro8k=
16,16,Q/wQavTnreVhZzDycKNhjqqLo+o=,pVpvMVk7p5MtuJ07BAhyJwSPpug=
22,28,Q/wQavTnreVhZzDycKNhjqqLo+o=,mxjJGaQYPOfju1pcGjXaVFHUyuI=
20,16,Q/wQavTnreVhZzDycKNhjqqLo+o=,suX5w7X5/JqkRycUPmoODcVJCyA=
18,16,Q/wQavTnreVhZzDycKNhjqqLo+o=,YCos55nh2nWAGgrXP2OSE3u8GMw=
19,16,Q/wQavTnreVhZzDycKNhjqqLo+o=,YCos55nh2nWAGgrXP2OSE3u8GMw=
17,16,Q/wQavTnreVhZzDycKNhjqqLo+o=,pVpvMVk7p5MtuJ07BAhyJwSPpug=
21,5,Q/wQavTnreVhZzDycKNhjqqLo+o=,DYxvcIKV+F9Dhj6yrAfAL/LMRrY=
22,6,Q/wQavTnreVhZzDycKNhjqqLo+o=,pCoAPzaf8J63y8CiQ1QddtJpUNA=
21,6,Q/wQavTnreVhZzDycKNhjqqLo+o=,+NL/wNKiokQoFtORiLKljJtswJ8=
22,5,Q/wQavTnreVhZzDycKNhjqqLo+o=,b9o7zqA9n4kfYkx1NgOsX8+yGRM=
19,6,Q/wQavTnreVhZzDycKNhjqqLo+o=,tX0qQurFKH6v7egebQXq4RK4mwQ=
20,5,Q/wQavTnreVhZzDycKNhjqqLo+o=,DYxvcIKV+F9Dhj6yrAfAL/LMRrY=
19,5,Q/wQavTnreVhZzDycKNhjqqLo+o=,eTYLl0/giJl7Cb/DgkdbizohEgk=
20,6,Q/wQavTnreVhZzDycKNhjqqLo+o=,+NL/wNKiokQoFtORiLKljJtswJ8=
24,6,Q/wQavTnreVhZzDycKNhjqqLo+o=,Zqd+i801s79iYicIBEvNk2rfFFk=
23,6,Q/wQavTnreVhZzDycKNhjqqLo+o=,pCoAPzaf8J63y8CiQ1QddtJpUNA=
24,5,Q/wQavTnreVhZzDycKNhjqqLo+o=,Q2h6EET29AlqKhgVwOUUEDXr9jg=
23,5,Q/wQavTnreVhZzDycKNhjqqLo+o=,b9o7zqA9n4kfYkx1NgOsX8+yGRM=
25,6,Q/wQavTnreVhZzDycKNhjqqLo+o=,Zqd+i801s79iYicIBEvNk2rfFFk=
26,5,Q/wQavTnreVhZzDycKNhjqqLo+o=,aNS+kSQA/8B+CFNE9OEpFZyKjUw=
26,6,Q/wQavTnreVhZzDycKNhjqqLo+o=,GgMp/pZBJtuiWjw/IQD8pHJQnFc=
25,5,Q/wQavTnreVhZzDycKNhjqqLo+o=,Q2h6EET29AlqKhgVwOUUEDXr9jg=
26,4,Q/wQavTnreVhZzDycKNhjqqLo+o=,aNS+kSQA/8B+CFNE9OEpFZyKjUw=
25,3,Q/wQavTnreVhZzDycKNhjqqLo+o=,62a55GwGpkwZCMbwLvQkeza3yPQ=
25,4,Q/wQavTnreVhZzDycKNhjqqLo+o=,Q2h6EET29AlqKhgVwOUUEDXr9jg=
26,3,Q/wQavTnreVhZzDycKNhjqqLo+o=,gG7ETLo9sS/Ciu8rWmPg8tdWQyY=
26,1,Q/wQavTnreVhZzDycKNhjqqLo+o=,OBpGUGLRHmhTDubSt207L23vNnc=
25,1,Q/wQavTnreVhZzDycKNhjqqLo+o=,BlcL6l9zk98F+BlnibLP0/uE6Rw=
25,2,Q/wQavTnreVhZzDycKNhjqqLo+o=,62a55GwGpkwZCMbwLvQkeza3yPQ=
26,2,Q/wQavTnreVhZzDycKNhjqqLo+o=,gG7ETLo9sS/Ciu8rWmPg8tdWQyY=
27,2,Q/wQavTnreVhZzDycKNhjqqLo+o=,gG7ETLo9sS/Ciu8rWmPg8tdWQyY=
28,2,Q/wQavTnreVhZzDycKNhjqqLo+o=,EypJekPBKmuIV+9HRoQCed3dGM4=
27,1,Q/wQavTnreVhZzDycKNhjqqLo+o=,OBpGUGLRHmhTDubSt207L23vNnc=
28,1,Q/wQavTnreVhZzDycKNhjqqLo+o=,3HBvTS6WzzeLRmqGp/y1bLwCpDU=
28,4,Q/wQavTnreVhZzDycKNhjqqLo+o=,YSik6PJStg65G9PnSPS9vFI4hmM=
27,3,Q/wQavTnreVhZzDycKNhjqqLo+o=,gG7ETLo9sS/Ciu8rWmPg8tdWQyY=
28,3,Q/wQavTnreVhZzDycKNhjqqLo+o=,EypJekPBKmuIV+9HRoQCed3dGM4=
27,4,Q/wQavTnreVhZzDycKNhjqqLo+o=,aNS+kSQA/8B+CFNE9OEpFZyKjUw=
27,5,Q/wQavTnreVhZzDycKNhjqqLo+o=,aNS+kSQA/8B+CFNE9OEpFZyKjUw=
28,5,Q/wQavTnreVhZzDycKNhjqqLo+o=,YSik6PJStg65G9PnSPS9vFI4hmM=
27,6,Q/wQavTnreVhZzDycKNhjqqLo+o=,GgMp/pZBJtuiWjw/IQD8pHJQnFc=
30,2,Q/wQavTnreVhZzDycKNhjqqLo+o=,uBlwnDZpG03ZyBz/T2Di0QQkFEE=
30,6,Q/wQavTnreVhZzDycKNhjqqLo+o=,qIj3X0T2Kds6Q3zu/rJtd13o6QM=
29,3,Q/wQavTnreVhZzDycKNhjqqLo+o=,EypJekPBKmuIV+9HRoQCed3dGM4=
30,4,Q/wQavTnreVhZzDycKNhjqqLo+o=,nG5MhEiw41KV2dlRzNrGRvNmH1Y=
30,3,Q/wQavTnreVhZzDycKNhjqqLo+o=,uBlwnDZpG03ZyBz/T2Di0QQkFEE=
30,5,Q/wQavTnreVhZzDycKNhjqqLo+o=,nG5MhEiw41KV2dlRzNrGRvNmH1Y=
29,4,Q/wQavTnreVhZzDycKNhjqqLo+o=,YSik6PJStg65G9PnSPS9vFI4hmM=
29,5,Q/wQavTnreVhZzDycKNhjqqLo+o=,YSik6PJStg65G9PnSPS9vFI4hmM=
29,1,Q/wQavTnreVhZzDycKNhjqqLo+o=,3HBvTS6WzzeLRmqGp/y1bLwCpDU=
30,1,Q/wQavTnreVhZzDycKNhjqqLo+o=,jy7cMm0nQHQYKYUr1fwmyGLoVmc=
29,2,Q/wQavTnreVhZzDycKNhjqqLo+o=,EypJekPBKmuIV+9HRoQCed3dGM4=
30,7,Q/wQavTnreVhZzDycKNhjqqLo+o=,qIj3X0T2Kds6Q3zu/rJtd13o6QM=
30,8,Q/wQavTnreVhZzDycKNhjqqLo+o=,NGCVPS4o6TAVCvE3g/bsorWsLQA=
29,8,Q/wQavTnreVhZzDycKNhjqqLo+o=,uigSoXsZ8di1fWeTXfVCjf+EmrA=
27,7,Q/wQavTnreVhZzDycKNhjqqLo+o=,GgMp/pZBJtuiWjw/IQD8pHJQnFc=
28,8,Q/wQavTnreVhZzDycKNhjqqLo+o=,uigSoXsZ8di1fWeTXfVCjf+EmrA=
27,8,Q/wQavTnreVhZzDycKNhjqqLo+o=,SsRN6s24Jldh2CgoPmHDtn2BXhI=
28,9,Q/wQavTnreVhZzDycKNhjqqLo+o=,uigSoXsZ8di1fWeTXfVCjf+EmrA=
27,10,Q/wQavTnreVhZzDycKNhjqqLo+o=,oLR+Y4w2kthf+uBWJfoRsD2AcF0=
27,9,Q/wQavTnreVhZzDycKNhjqqLo+o=,SsRN6s24Jldh2CgoPmHDtn2BXhI=
28,10,Q/wQavTnreVhZzDycKNhjqqLo+o=,XJNDQZFAAvTxoX0eZyjKwY4hjFc=
26,7,Q/wQavTnreVhZzDycKNhjqqLo+o=,GgMp/pZBJtuiWjw/IQD8pHJQnFc=
25,8,Q/wQavTnreVhZzDycKNhjqqLo+o=,Iq/HTTY18uizhykQb/FgEsOHeaA=
26,8,Q/wQavTnreVhZzDycKNhjqqLo+o=,SsRN6s24Jldh2CgoPmHDtn2BXhI=
25,7,Q/wQavTnreVhZzDycKNhjqqLo+o=,Zqd+i801s79iYicIBEvNk2rfFFk=
25,9,Q/wQavTnreVhZzDycKNhjqqLo+o=,Iq/HTTY18uizhykQb/FgEsOHeaA=
25,10,Q/wQavTnreVhZzDycKNhjqqLo+o=,U6GfT+6lH54L1qtn6LwKQFg4KXc=
26,9,Q/wQavTnreVhZzDycKNhjqqLo+o=,SsRN6s24Jldh2CgoPmHDtn2BXhI=
26,10,Q/wQavTnreVhZzDycKNhjqqLo+o=,oLR+Y4w2kthf+uBWJfoRsD2AcF0=
24,7,Q/wQavTnreVhZzDycKNhjqqLo+o=,Zqd+i801s79iYicIBEvNk2rfFFk=
23,8,Q/wQavTnreVhZzDycKNhjqqLo+o=,Ut87tGiLtVWYRJMBgF82Ue/QJhk=
22,8,Q/wQavTnreVhZzDycKNhjqqLo+o=,Ut87tGiLtVWYRJMBgF82Ue/QJhk=
24,8,Q/wQavTnreVhZzDycKNhjqqLo+o=,Iq/HTTY18uizhykQb/FgEsOHeaA=
21,7,Q/wQavTnreVhZzDycKNhjqqLo+o=,+NL/wNKiokQoFtORiLKljJtswJ8=
21,8,Q/wQavTnreVhZzDycKNhjqqLo+o=,pg/p8j3MMBMZye191jemBBqPofU=
22,7,Q/wQavTnreVhZzDycKNhjqqLo+o=,pCoAPzaf8J63y8CiQ1QddtJpUNA=
23,7,Q/wQavTnreVhZzDycKNhjqqLo+o=,pCoAPzaf8J63y8CiQ1QddtJpUNA=
24,9,Q/wQavTnreVhZzDycKNhjqqLo+o=,Iq/HTTY18uizhykQb/FgEsOHeaA=
24,10,Q/wQavTnreVhZzDycKNhjqqLo+o=,U6GfT+6lH54L1qtn6LwKQFg4KXc=
23,10,Q/wQavTnreVhZzDycKNhjqqLo+o=,oHR2cbh82OObn3aooW1HfJJVC/g=
22,9,Q/wQavTnreVhZzDycKNhjqqLo+o=,Ut87tGiLtVWYRJMBgF82Ue/QJhk=
23,9,Q/wQavTnreVhZzDycKNhjqqLo+o=,Ut87tGiLtVWYRJMBgF82Ue/QJhk=
21,9,Q/wQavTnreVhZzDycKNhjqqLo+o=,pg/p8j3MMBMZye191jemBBqPofU=
21,10,Q/wQavTnreVhZzDycKNhjqqLo+o=,SKUg20JWaL/R3OcMxIhPsDLtqn4=
22,10,Q/wQavTnreVhZzDycKNhjqqLo+o=,oHR2cbh82OObn3aooW1HfJJVC/g=
21,11,Q/wQavTnreVhZzDycKNhjqqLo+o=,SKUg20JWaL/R3OcMxIhPsDLtqn4=
22,12,Q/wQavTnreVhZzDycKNhjqqLo+o=,LdcUh15wRWoJmgsO64QpoT4fLac=
22,11,Q/wQavTnreVhZzDycKNhjqqLo+o=,oHR2cbh82OObn3aooW1HfJJVC/g=
21,12,Q/wQavTnreVhZzDycKNhjqqLo+o=,wmTM3igr5P2x+wtiVxCgUpQsOpI=
19,11,Q/wQavTnreVhZzDycKNhjqqLo+o=,jY8jMZvdBBpPgb4ZU4+4mDv0TZM=
20,11,Q/wQavTnreVhZzDycKNhjqqLo+o=,SKUg20JWaL/R3OcMxIhPsDLtqn4=
20,12,Q/wQavTnreVhZzDycKNhjqqLo+o=,wmTM3igr5P2x+wtiVxCgUpQsOpI=
19,12,Q/wQavTnreVhZzDycKNhjqqLo+o=,Pu1rErKMrdmHcqHGcma97qRNq2U=
22,14,Q/wQavTnreVhZzDycKNhjqqLo+o=,yxkf1G/6LvIqPgH9+fDi+xTZt0c=
21,13,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,wmTM3igr5P2x+wtiVxCgUpQsOpI=
22,13,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,LdcUh15wRWoJmgsO64QpoT4fLac=
21,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Rv1kOmSL3FAOc2FU4fH4mhH5q9k=
19,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,S33PsATE3lvlPFbJl0uNNnGf8qQ=
20,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Rv1kOmSL3FAOc2FU4fH4mhH5q9k=
19,13,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Pu1rErKMrdmHcqHGcma97qRNq2U=
20,13,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,wmTM3igr5P2x+wtiVxCgUpQsOpI=
18,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,S33PsATE3lvlPFbJl0uNNnGf8qQ=
17,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,1/l1u1VG7fAt7gveeAIwe6bbrHw=
23,12,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,LdcUh15wRWoJmgsO64QpoT4fLac=
24,11,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,U6GfT+6lH54L1qtn6LwKQFg4KXc=
23,11,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,oHR2cbh82OObn3aooW1HfJJVC/g=
24,12,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,0FO3fuxvJu3tZagrihNJ8hZoCQA=
17,13,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,hr3Id4gsew13F7dFv6C6CFFZUuY=
18,13,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Pu1rErKMrdmHcqHGcma97qRNq2U=
26,11,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,oLR+Y4w2kthf+uBWJfoRsD2AcF0=
25,11,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,U6GfT+6lH54L1qtn6LwKQFg4KXc=
25,12,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,0FO3fuxvJu3tZagrihNJ8hZoCQA=
23,13,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,LdcUh15wRWoJmgsO64QpoT4fLac=
26,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,VqYxmtzJ03hHoxHrEtHwYSZid+U=
25,13,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,0FO3fuxvJu3tZagrihNJ8hZoCQA=
25,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,YAP24kzl4dL98FqKMe9XiHxc6FU=
23,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,yxkf1G/6LvIqPgH9+fDi+xTZt0c=
24,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,YAP24kzl4dL98FqKMe9XiHxc6FU=
24,13,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,0FO3fuxvJu3tZagrihNJ8hZoCQA=
20,10,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,SKUg20JWaL/R3OcMxIhPsDLtqn4=
19,10,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jY8jMZvdBBpPgb4ZU4+4mDv0TZM=
19,7,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,tX0qQurFKH6v7egebQXq4RK4mwQ=
20,8,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,pg/p8j3MMBMZye191jemBBqPofU=
20,7,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,+NL/wNKiokQoFtORiLKljJtswJ8=
20,9,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,pg/p8j3MMBMZye191jemBBqPofU=
17,5,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,m9pa9bc9xtCk7gGZqz3+8EpaS+U=
18,5,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,eTYLl0/giJl7Cb/DgkdbizohEgk=
18,6,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,tX0qQurFKH6v7egebQXq4RK4mwQ=
17,6,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,xymgEAmvWKon18lsAgDMIwSSGbw=
17,8,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,TKwbcfojuX5LR8xhIDrSng/kUUU=
17,7,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,xymgEAmvWKon18lsAgDMIwSSGbw=
18,7,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,tX0qQurFKH6v7egebQXq4RK4mwQ=
17,4,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,m9pa9bc9xtCk7gGZqz3+8EpaS+U=
18,3,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Z+GiHdJu4cg8l5e2bchM/yVZe7g=
18,4,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,eTYLl0/giJl7Cb/DgkdbizohEgk=
17,3,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,mznv8+25da938CiLLedyRemKMoM=
23,3,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,UTTpvg9RO3/taa99RcuZWCKDKcY=
24,3,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,62a55GwGpkwZCMbwLvQkeza3yPQ=
23,4,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,b9o7zqA9n4kfYkx1NgOsX8+yGRM=
20,4,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,DYxvcIKV+F9Dhj6yrAfAL/LMRrY=
22,4,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,b9o7zqA9n4kfYkx1NgOsX8+yGRM=
19,4,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,eTYLl0/giJl7Cb/DgkdbizohEgk=
22,3,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,UTTpvg9RO3/taa99RcuZWCKDKcY=
20,3,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Jfl3WXxC0+AiRCOaGHUWtqYUVtE=
21,4,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,DYxvcIKV+F9Dhj6yrAfAL/LMRrY=
21,3,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Jfl3WXxC0+AiRCOaGHUWtqYUVtE=
19,3,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Z+GiHdJu4cg8l5e2bchM/yVZe7g=
24,4,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Q2h6EET29AlqKhgVwOUUEDXr9jg=
20,2,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Jfl3WXxC0+AiRCOaGHUWtqYUVtE=
19,2,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Z+GiHdJu4cg8l5e2bchM/yVZe7g=
20,1,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jBrqt7hUh0BOa/Hr7ZWH3l+y6qo=
19,1,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,4mALi0CPglHxRga5EMENWRcdL6A=
19,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,4mALi0CPglHxRga5EMENWRcdL6A=
20,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jBrqt7hUh0BOa/Hr7ZWH3l+y6qo=
21,2,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Jfl3WXxC0+AiRCOaGHUWtqYUVtE=
24,2,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,62a55GwGpkwZCMbwLvQkeza3yPQ=
21,1,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jBrqt7hUh0BOa/Hr7ZWH3l+y6qo=
22,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,OncH56EscC5QB3xxzi+7vJPRMmw=
24,1,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,BlcL6l9zk98F+BlnibLP0/uE6Rw=
23,1,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,OncH56EscC5QB3xxzi+7vJPRMmw=
23,2,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,UTTpvg9RO3/taa99RcuZWCKDKcY=
22,2,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,UTTpvg9RO3/taa99RcuZWCKDKcY=
21,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jBrqt7hUh0BOa/Hr7ZWH3l+y6qo=
22,1,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,OncH56EscC5QB3xxzi+7vJPRMmw=
17,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,8IcGRFHnc453/vEmLcYVwj0MNIQ=
18,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,4mALi0CPglHxRga5EMENWRcdL6A=
18,2,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Z+GiHdJu4cg8l5e2bchM/yVZe7g=
18,1,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,4mALi0CPglHxRga5EMENWRcdL6A=
17,1,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,8IcGRFHnc453/vEmLcYVwj0MNIQ=
17,2,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,mznv8+25da938CiLLedyRemKMoM=
16,8,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,TKwbcfojuX5LR8xhIDrSng/kUUU=
16,7,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,xymgEAmvWKon18lsAgDMIwSSGbw=
16,2,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,mznv8+25da938CiLLedyRemKMoM=
16,1,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,8IcGRFHnc453/vEmLcYVwj0MNIQ=
16,4,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,m9pa9bc9xtCk7gGZqz3+8EpaS+U=
16,5,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,m9pa9bc9xtCk7gGZqz3+8EpaS+U=
16,3,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,mznv8+25da938CiLLedyRemKMoM=
16,6,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,xymgEAmvWKon18lsAgDMIwSSGbw=
20,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Rv1kOmSL3FAOc2FU4fH4mhH5q9k=
19,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,S33PsATE3lvlPFbJl0uNNnGf8qQ=
18,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,S33PsATE3lvlPFbJl0uNNnGf8qQ=
16,13,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,hr3Id4gsew13F7dFv6C6CFFZUuY=
16,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,1/l1u1VG7fAt7gveeAIwe6bbrHw=
17,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,1/l1u1VG7fAt7gveeAIwe6bbrHw=
16,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,1/l1u1VG7fAt7gveeAIwe6bbrHw=
31,4,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,nG5MhEiw41KV2dlRzNrGRvNmH1Y=
31,3,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,uBlwnDZpG03ZyBz/T2Di0QQkFEE=
31,2,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,uBlwnDZpG03ZyBz/T2Di0QQkFEE=
31,1,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jy7cMm0nQHQYKYUr1fwmyGLoVmc=
31,6,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,qIj3X0T2Kds6Q3zu/rJtd13o6QM=
31,5,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,nG5MhEiw41KV2dlRzNrGRvNmH1Y=
31,8,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,NGCVPS4o6TAVCvE3g/bsorWsLQA=
31,7,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,qIj3X0T2Kds6Q3zu/rJtd13o6QM=
28,11,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,XJNDQZFAAvTxoX0eZyjKwY4hjFc=
27,11,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,oLR+Y4w2kthf+uBWJfoRsD2AcF0=
29,9,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,uigSoXsZ8di1fWeTXfVCjf+EmrA=
31,9,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,NGCVPS4o6TAVCvE3g/bsorWsLQA=
30,9,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,NGCVPS4o6TAVCvE3g/bsorWsLQA=
