-19,-7,sG2qfEQik+Guun8mWoX6UxViMK8=,pyt8B04/mIX4Yp8ZiQH7C27yVrQ=
-18,-7,sG2qfEQik+Guun8mWoX6UxViMK8=,xuUCsfYPMOd1E/yV0gPjxaAdrco=
-19,-6,sG2qfEQik+Guun8mWoX6UxViMK8=,9iWOcRvX3LwnYgxx2alYU536L0c=
-18,-8,sG2qfEQik+Guun8mWoX6UxViMK8=,xuUCsfYPMOd1E/yV0gPjxaAdrco=
-19,-8,sG2qfEQik+Guun8mWoX6UxViMK8=,pyt8B04/mIX4Yp8ZiQH7C27yVrQ=
-18,-9,sG2qfEQik+Guun8mWoX6UxViMK8=,mYhz7Sx2ehyEwceNs0z39XH4olA=
-20,-8,sG2qfEQik+Guun8mWoX6UxViMK8=,pyt8B04/mIX4Yp8ZiQH7C27yVrQ=
-21,-9,sG2qfEQik+Guun8mWoX6UxViMK8=,efTeYbgh8qVew1eOfjWP07kgs10=
-19,-9,sG2qfEQik+Guun8mWoX6UxViMK8=,I3CEKDWe1MlSkmvxiRtV76nnPg8=
-21,-8,sG2qfEQik+Guun8mWoX6UxViMK8=,Tcvsjb25eIitaXeBV1OGZzOz7GQ=
-20,-9,sG2qfEQik+Guun8mWoX6UxViMK8=,I3CEKDWe1MlSkmvxiRtV76nnPg8=
-21,-11,sG2qfEQik+Guun8mWoX6UxViMK8=,98i1mYQnZVfoeWCAMJVuk4EzDxw=
-20,-10,sG2qfEQik+Guun8mWoX6UxViMK8=,I3CEKDWe1MlSkmvxiRtV76nnPg8=
-21,-10,sG2qfEQik+Guun8mWoX6UxViMK8=,efTeYbgh8qVew1eOfjWP07kgs10=
-20,-11,sG2qfEQik+Guun8mWoX6UxViMK8=,72+3Ke2/Jmg1glzWBs95j7XTovI=
-19,-11,sG2qfEQik+Guun8mWoX6UxViMK8=,72+3Ke2/Jmg1glzWBs95j7XTovI=
-18,-10,sG2qfEQik+Guun8mWoX6UxViMK8=,mYhz7Sx2ehyEwceNs0z39XH4olA=
-18,-11,sG2qfEQik+Guun8mWoX6UxViMK8=,WLMiBoY8/cTOdsb+mA588OhP8io=
-19,-10,sG2qfEQik+Guun8mWoX6UxViMK8=,I3CEKDWe1MlSkmvxiRtV76nnPg8=
-18,-2,sG2qfEQik+Guun8mWoX6UxViMK8=,qlKS3EJhr8YD9ZtmGq2TEr2spF0=
-19,-2,sG2qfEQik+Guun8mWoX6UxViMK8=,hLy/oqz+060x+58QkVGpxbOpSWs=
-19,-3,sG2qfEQik+Guun8mWoX6UxViMK8=,CdUTdWCbfsNNjAvhHO/+wtbgnjY=
-18,-3,sG2qfEQik+Guun8mWoX6UxViMK8=,1ulAdPHkycsdVofZJE4ncA03ETM=
-18,-13,sG2qfEQik+Guun8mWoX6UxViMK8=,uZu/LYl4Fpih9lV9eoo0UAMMeFU=
-21,-13,sG2qfEQik+Guun8mWoX6UxViMK8=,wUqKTbdwTgeNmHfalD0jvDCZrfg=
-18,-12,sG2qfEQik+Guun8mWoX6UxViMK8=,WLMiBoY8/cTOdsb+mA588OhP8io=
-21,-12,sG2qfEQik+Guun8mWoX6UxViMK8=,98i1mYQnZVfoeWCAMJVuk4EzDxw=
-19,-13,sG2qfEQik+Guun8mWoX6UxViMK8=,h7WZiChLXO/TSKe+euHrMR/SFak=
-19,-12,sG2qfEQik+Guun8mWoX6UxViMK8=,72+3Ke2/Jmg1glzWBs95j7XTovI=
-20,-12,sG2qfEQik+Guun8mWoX6UxViMK8=,72+3Ke2/Jmg1glzWBs95j7XTovI=
-20,-13,sG2qfEQik+Guun8mWoX6UxViMK8=,h7WZiChLXO/TSKe+euHrMR/SFak=
-18,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,q20al3dUTUo5Ll46tuaWUnnEtNA=
-19,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,h7WZiChLXO/TSKe+euHrMR/SFak=
-19,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,i96E0PBMutB/Pd9N5F+KVmWN8h8=
-18,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,uZu/LYl4Fpih9lV9eoo0UAMMeFU=
-20,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,h7WZiChLXO/TSKe+euHrMR/SFak=
-20,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,i96E0PBMutB/Pd9N5F+KVmWN8h8=
-21,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,wUqKTbdwTgeNmHfalD0jvDCZrfg=
-21,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,iOdJP52aHJ5vdgCBztEmiJ13nqw=
-22,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,wUqKTbdwTgeNmHfalD0jvDCZrfg=
-23,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,+fdNVgurv1RhUL7kzoW+bwwZ0Ps=
-22,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,iOdJP52aHJ5vdgCBztEmiJ13nqw=
-23,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,1D2dAy98ZNiTpHUU6iPK8/zBcYk=
-25,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,Y8thezH+7aEzCzymON5W41o/fS8=
-24,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,1D2dAy98ZNiTpHUU6iPK8/zBcYk=
-24,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,+fdNVgurv1RhUL7kzoW+bwwZ0Ps=
-25,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,/1V0L4wksgA+6rlOmaTIIw9tpco=
-27,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,kaz5epT2dqgBxql9MDIZhpE678M=
-26,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,/1V0L4wksgA+6rlOmaTIIw9tpco=
-26,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,Y8thezH+7aEzCzymON5W41o/fS8=
-29,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,JKHfWjDOTyRml9l4JCUozUn83bQ=
-27,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,sG5sbVpYbWavSxtxjaFoNa8nJM0=
-29,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,4r4P2CKqN8tFIeWI5VgAyJgg0yg=
-28,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,sG5sbVpYbWavSxtxjaFoNa8nJM0=
-28,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,kaz5epT2dqgBxql9MDIZhpE678M=
-31,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,t2AmC7IJgTtYItfsw7gbfRdYorE=
-30,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,JKHfWjDOTyRml9l4JCUozUn83bQ=
-30,-15,sG2qfEQik+Guun8mWoX6UxViMK8=,4r4P2CKqN8tFIeWI5VgAyJgg0yg=
-31,-14,sG2qfEQik+Guun8mWoX6UxViMK8=,MvmYnpC5E+MyHn7/qwujJctkYEk=
-31,-13,sG2qfEQik+Guun8mWoX6UxViMK8=,MvmYnpC5E+MyHn7/qwujJctkYEk=
-31,-12,sG2qfEQik+Guun8mWoX6UxViMK8=,q13rAyWGW3smOWadXsuGCFPC9jE=
-30,-13,sG2qfEQik+Guun8mWoX6UxViMK8=,JKHfWjDOTyRml9l4JCUozUn83bQ=
-30,-12,sG2qfEQik+Guun8mWoX6UxViMK8=,AKV9DcdaxJOc4D8jW/F+W3iGuxc=
-28,-13,sG2qfEQik+Guun8mWoX6UxViMK8=,sG5sbVpYbWavSxtxjaFoNa8nJM0=
-29,-12,sG2qfEQik+Guun8mWoX6UxViMK8=,AKV9DcdaxJOc4D8jW/F+W3iGuxc=
-28,-12,sG2qfEQik+Guun8mWoX6UxViMK8=,zKEawGFTOr1D325tDdnsOk8JPGo=
-29,-13,sG2qfEQik+Guun8mWoX6UxViMK8=,JKHfWjDOTyRml9l4JCUozUn83bQ=
-22,-9,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,efTeYbgh8qVew1eOfjWP07kgs10=
-25,-9,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,4yT0kPqezdtPrzTIdH3IHs2f064=
-24,-8,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,wNUb5s42AgEOaoFcW4VqA/NYdRI=
-22,-8,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,Tcvsjb25eIitaXeBV1OGZzOz7GQ=
-23,-8,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,wNUb5s42AgEOaoFcW4VqA/NYdRI=
-25,-8,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,paiA3PJSTXY6kww6SR1ZCmCCe8g=
-22,-13,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,wUqKTbdwTgeNmHfalD0jvDCZrfg=
-23,-12,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,0vZR06pneAQ5QAP0mfPD70T41YA=
-23,-11,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,0vZR06pneAQ5QAP0mfPD70T41YA=
-23,-13,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,+fdNVgurv1RhUL7kzoW+bwwZ0Ps=
-22,-11,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,98i1mYQnZVfoeWCAMJVuk4EzDxw=
-22,-12,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,98i1mYQnZVfoeWCAMJVuk4EzDxw=
-22,-10,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,efTeYbgh8qVew1eOfjWP07kgs10=
-24,-11,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,0vZR06pneAQ5QAP0mfPD70T41YA=
-25,-13,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,/1V0L4wksgA+6rlOmaTIIw9tpco=
-26,-12,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,1dyJH3AUatGusuQnG1zBqnnTuRw=
-26,-13,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,/1V0L4wksgA+6rlOmaTIIw9tpco=
-24,-13,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,+fdNVgurv1RhUL7kzoW+bwwZ0Ps=
-25,-11,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,1dyJH3AUatGusuQnG1zBqnnTuRw=
-25,-12,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,1dyJH3AUatGusuQnG1zBqnnTuRw=
-27,-13,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,sG5sbVpYbWavSxtxjaFoNa8nJM0=
-25,-10,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,4yT0kPqezdtPrzTIdH3IHs2f064=
-27,-12,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,zKEawGFTOr1D325tDdnsOk8JPGo=
-24,-12,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,0vZR06pneAQ5QAP0mfPD70T41YA=
-27,-10,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,7JDjz4H5F+YnHPu+CS+SX/VTJxE=
-26,-10,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,4yT0kPqezdtPrzTIdH3IHs2f064=
-26,-9,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,4yT0kPqezdtPrzTIdH3IHs2f064=
-27,-11,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,zKEawGFTOr1D325tDdnsOk8JPGo=
-26,-11,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,1dyJH3AUatGusuQnG1zBqnnTuRw=
-27,-9,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,7JDjz4H5F+YnHPu+CS+SX/VTJxE=
-26,-8,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,paiA3PJSTXY6kww6SR1ZCmCCe8g=
-27,-8,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,kOqLST3IYilEnWYe4bR8hoaK1Kw=
-28,-10,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,7JDjz4H5F+YnHPu+CS+SX/VTJxE=
-29,-11,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,AKV9DcdaxJOc4D8jW/F+W3iGuxc=
-28,-11,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,zKEawGFTOr1D325tDdnsOk8JPGo=
-23,-5,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,Lp+s2yJtIGnwBBXftoLOEwtaQzQ=
-24,-5,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,Lp+s2yJtIGnwBBXftoLOEwtaQzQ=
-22,-4,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,WYDwtX6VWKG0Y0tSa9iV+kEWy1M=
-22,-5,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,/BD9Fzgy+4w4C3P5ofT5juhb5Pw=
-24,-4,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,uVTcEqVYxUu3IMzFrKd0auUyhy0=
-24,-3,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,uVTcEqVYxUu3IMzFrKd0auUyhy0=
-23,-4,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,uVTcEqVYxUu3IMzFrKd0auUyhy0=
-24,-2,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,L/BSdbiDATb9r2I/2ueRAYuVhVg=
-25,-2,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,tJM8ZN/JT4RaXqznPEMI235nBNc=
-25,-5,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,2oIRhm8TY4lBv8Rqy1IoFBlEP0s=
-25,-4,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,p6Ji4Ghy8bp5qOZ69G2bMmpGmiU=
-25,-3,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,p6Ji4Ghy8bp5qOZ69G2bMmpGmiU=
-22,-2,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,RWmLEges2/SkDQogHt0G3BiAGWc=
-21,-3,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,WYDwtX6VWKG0Y0tSa9iV+kEWy1M=
-20,-2,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,hLy/oqz+060x+58QkVGpxbOpSWs=
-20,-3,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,CdUTdWCbfsNNjAvhHO/+wtbgnjY=
-22,-3,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,WYDwtX6VWKG0Y0tSa9iV+kEWy1M=
-23,-2,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,L/BSdbiDATb9r2I/2ueRAYuVhVg=
-23,-3,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,uVTcEqVYxUu3IMzFrKd0auUyhy0=
-21,-2,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,RWmLEges2/SkDQogHt0G3BiAGWc=
-23,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,L/BSdbiDATb9r2I/2ueRAYuVhVg=
-22,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,RWmLEges2/SkDQogHt0G3BiAGWc=
-21,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,RWmLEges2/SkDQogHt0G3BiAGWc=
-20,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,hLy/oqz+060x+58QkVGpxbOpSWs=
-24,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,L/BSdbiDATb9r2I/2ueRAYuVhVg=
-25,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,tJM8ZN/JT4RaXqznPEMI235nBNc=
-27,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,Hx9g2JL2jLtyrwws/OAhPnFC0uc=
-26,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,tJM8ZN/JT4RaXqznPEMI235nBNc=
-31,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,RfS7KIo8qmLkE20WQUdyGcmAX6c=
-29,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,PT7pMtU0xbY7uViRpOJY7i8PlW0=
-30,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,PT7pMtU0xbY7uViRpOJY7i8PlW0=
-32,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,RfS7KIo8qmLkE20WQUdyGcmAX6c=
-28,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,Hx9g2JL2jLtyrwws/OAhPnFC0uc=
-32,-2,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,RfS7KIo8qmLkE20WQUdyGcmAX6c=
-32,-3,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,2h1DnmHVSzoN+wEdHTYVJ4Y4nRQ=
-31,-4,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,2h1DnmHVSzoN+wEdHTYVJ4Y4nRQ=
-28,-5,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,UfiFQezoKdOTphy//e7/lfLWk5A=
-28,-4,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,g41PIM32u375ZFuar1VXlZ1U/W0=
-30,-4,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,9coCWmVtLQT3awWT/7j6t/hcqPI=
-29,-4,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,9coCWmVtLQT3awWT/7j6t/hcqPI=
-28,-9,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,7JDjz4H5F+YnHPu+CS+SX/VTJxE=
-28,-6,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,UfiFQezoKdOTphy//e7/lfLWk5A=
-28,-7,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,kOqLST3IYilEnWYe4bR8hoaK1Kw=
-28,-8,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,kOqLST3IYilEnWYe4bR8hoaK1Kw=
-19,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,hLy/oqz+060x+58QkVGpxbOpSWs=
-18,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,qlKS3EJhr8YD9ZtmGq2TEr2spF0=
-17,-3,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,1ulAdPHkycsdVofZJE4ncA03ETM=
-17,-9,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,mYhz7Sx2ehyEwceNs0z39XH4olA=
-17,-5,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,EG1d54pSuFP+aqxIPoxLQ+khnOg=
-17,-4,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,1ulAdPHkycsdVofZJE4ncA03ETM=
-17,-8,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,xuUCsfYPMOd1E/yV0gPjxaAdrco=
-17,-10,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,mYhz7Sx2ehyEwceNs0z39XH4olA=
-17,-11,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,WLMiBoY8/cTOdsb+mA588OhP8io=
-17,-6,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,EG1d54pSuFP+aqxIPoxLQ+khnOg=
-17,-2,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,qlKS3EJhr8YD9ZtmGq2TEr2spF0=
-17,-7,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,xuUCsfYPMOd1E/yV0gPjxaAdrco=
-21,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,iOdJP52aHJ5vdgCBztEmiJ13nqw=
-20,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,i96E0PBMutB/Pd9N5F+KVmWN8h8=
-19,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,i96E0PBMutB/Pd9N5F+KVmWN8h8=
-18,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,q20al3dUTUo5Ll46tuaWUnnEtNA=
-17,-15,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,q20al3dUTUo5Ll46tuaWUnnEtNA=
-17,-14,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,uZu/LYl4Fpih9lV9eoo0UAMMeFU=
-22,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,iOdJP52aHJ5vdgCBztEmiJ13nqw=
-23,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,1D2dAy98ZNiTpHUU6iPK8/zBcYk=
-17,-13,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,uZu/LYl4Fpih9lV9eoo0UAMMeFU=
-17,-12,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,WLMiBoY8/cTOdsb+mA588OhP8io=
-24,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,1D2dAy98ZNiTpHUU6iPK8/zBcYk=
-25,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,Y8thezH+7aEzCzymON5W41o/fS8=
-30,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,4r4P2CKqN8tFIeWI5VgAyJgg0yg=
-31,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,t2AmC7IJgTtYItfsw7gbfRdYorE=
-27,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,kaz5epT2dqgBxql9MDIZhpE678M=
-29,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,4r4P2CKqN8tFIeWI5VgAyJgg0yg=
-26,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,Y8thezH+7aEzCzymON5W41o/fS8=
-28,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,kaz5epT2dqgBxql9MDIZhpE678M=
-31,-11,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,q13rAyWGW3smOWadXsuGCFPC9jE=
-17,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,q20al3dUTUo5Ll46tuaWUnnEtNA=
-30,-11,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,AKV9DcdaxJOc4D8jW/F+W3iGuxc=
-32,-15,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,t2AmC7IJgTtYItfsw7gbfRdYorE=
-32,-11,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,q13rAyWGW3smOWadXsuGCFPC9jE=
-32,-12,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,q13rAyWGW3smOWadXsuGCFPC9jE=
-32,-13,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,MvmYnpC5E+MyHn7/qwujJctkYEk=
-32,-14,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,MvmYnpC5E+MyHn7/qwujJctkYEk=
-32,-16,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,t2AmC7IJgTtYItfsw7gbfRdYorE=
-31,-7,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,5REWum2knS+L5f7hwIeeRO+0XfA=
-32,-8,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,5REWum2knS+L5f7hwIeeRO+0XfA=
-32,-7,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,5REWum2knS+L5f7hwIeeRO+0XfA=
-31,-8,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,5REWum2knS+L5f7hwIeeRO+0XfA=
-32,-4,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,2h1DnmHVSzoN+wEdHTYVJ4Y4nRQ=
-17,-1,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,qlKS3EJhr8YD9ZtmGq2TEr2spF0=
