-16,10,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,ZPWZS3rGW931Y15aXYmYasV/Fag=
-16,9,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,nH9fVAkI+QlmBsGFG5b3v+h3/EY=
-16,12,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,BSTEsnvYTVwdB1rnLtDHfe8w9YM=
-16,11,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,ZPWZS3rGW931Y15aXYmYasV/Fag=
-11,2,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,IVkLt5baGYH57VXgF74y2bLDTAQ=
-10,2,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,pE3N75XfHcpNg84d0ltOMu2FK/0=
-11,1,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,tpL4qr8G29DIrgSgsU16sDP+8Es=
-11,0,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,tpL4qr8G29DIrgSgsU16sDP+8Es=
-10,0,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,5cld9fhZ99+FmxJlrgVaH115vU8=
-10,1,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,5cld9fhZ99+FmxJlrgVaH115vU8=
-16,13,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,BSTEsnvYTVwdB1rnLtDHfe8w9YM=
-16,14,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,LmE6n5geZx2JdkK51F0J2FiQ/oA=
-12,1,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,tpL4qr8G29DIrgSgsU16sDP+8Es=
-13,2,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,SBL9Gybt4QARlu8q61s0+oQNTYg=
-13,0,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,N156x8XPwawlv/DgJUVA7XjWJDI=
-12,2,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,IVkLt5baGYH57VXgF74y2bLDTAQ=
-12,0,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,tpL4qr8G29DIrgSgsU16sDP+8Es=
-13,1,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,N156x8XPwawlv/DgJUVA7XjWJDI=
-15,15,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,LmE6n5geZx2JdkK51F0J2FiQ/oA=
-13,15,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,ZbhWMk4G/DILoSRJs48iiLzB+Oc=
-14,15,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,ZbhWMk4G/DILoSRJs48iiLzB+Oc=
-12,15,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,uqUJ1bD+80Tj1fgUQT8if6GRmzE=
-8,15,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,WKWqqQ/iYS6rjFHOQVb7GqYsoq0=
-10,15,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,Ew4c9Nan66FIEIiPgHyiF4eFEY0=
-9,15,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,Ew4c9Nan66FIEIiPgHyiF4eFEY0=
-11,15,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,uqUJ1bD+80Tj1fgUQT8if6GRmzE=
-1,8,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,utHgXsQQ7MMbAz8apLww44CdJsY=
-1,7,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,8Fif5NAF6il2kxaNvI2MeDZpBjY=
-1,9,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,utHgXsQQ7MMbAz8apLww44CdJsY=
-1,10,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,x2Xmbw6uvZDUT7EUkBmLdMy5SnE=
-1,12,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,F4KrWw82j7dcAUZOQlxFVpE+8bY=
-1,11,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,x2Xmbw6uvZDUT7EUkBmLdMy5SnE=
-16,2,4dXG8SdxOExzbcJjfgwghdUvomo=,6labCuQLAwqqEqPWxGyXg2TelZ0=
-14,1,4dXG8SdxOExzbcJjfgwghdUvomo=,N156x8XPwawlv/DgJUVA7XjWJDI=
-16,1,4dXG8SdxOExzbcJjfgwghdUvomo=,UbXOqsmrPN9+OmP6HpNnCD/7tAg=
-14,2,4dXG8SdxOExzbcJjfgwghdUvomo=,SBL9Gybt4QARlu8q61s0+oQNTYg=
-15,1,4dXG8SdxOExzbcJjfgwghdUvomo=,UbXOqsmrPN9+OmP6HpNnCD/7tAg=
-15,2,4dXG8SdxOExzbcJjfgwghdUvomo=,6labCuQLAwqqEqPWxGyXg2TelZ0=
-15,0,4dXG8SdxOExzbcJjfgwghdUvomo=,UbXOqsmrPN9+OmP6HpNnCD/7tAg=
-14,0,4dXG8SdxOExzbcJjfgwghdUvomo=,N156x8XPwawlv/DgJUVA7XjWJDI=
-16,0,4dXG8SdxOExzbcJjfgwghdUvomo=,UbXOqsmrPN9+OmP6HpNnCD/7tAg=
-6,15,4dXG8SdxOExzbcJjfgwghdUvomo=,shGa6r9lEQgtErxYNBK2EbErEGw=
-4,15,4dXG8SdxOExzbcJjfgwghdUvomo=,wvXod73oLVApEhu7BdbWwn4DbzI=
-7,15,4dXG8SdxOExzbcJjfgwghdUvomo=,WKWqqQ/iYS6rjFHOQVb7GqYsoq0=
-5,15,4dXG8SdxOExzbcJjfgwghdUvomo=,shGa6r9lEQgtErxYNBK2EbErEGw=
-1,1,4dXG8SdxOExzbcJjfgwghdUvomo=,dtwueq7PsJXoHdeyuFsMj6BoMrs=
-1,2,4dXG8SdxOExzbcJjfgwghdUvomo=,qo8LgS90C2L2bkkQ2KuwSiMYrNI=
-2,0,4dXG8SdxOExzbcJjfgwghdUvomo=,dtwueq7PsJXoHdeyuFsMj6BoMrs=
-3,0,4dXG8SdxOExzbcJjfgwghdUvomo=,/ZfYB8RPrNF/7/aF5q/9UIKMN3w=
-4,0,4dXG8SdxOExzbcJjfgwghdUvomo=,/ZfYB8RPrNF/7/aF5q/9UIKMN3w=
-5,0,4dXG8SdxOExzbcJjfgwghdUvomo=,+3/peoeUN9707KrxPQ3OhiyHw2Q=
-7,0,4dXG8SdxOExzbcJjfgwghdUvomo=,u9P68LHvdW2X/8bGt4PE3zq0Kks=
-6,0,4dXG8SdxOExzbcJjfgwghdUvomo=,+3/peoeUN9707KrxPQ3OhiyHw2Q=
-8,0,4dXG8SdxOExzbcJjfgwghdUvomo=,u9P68LHvdW2X/8bGt4PE3zq0Kks=
-9,0,4dXG8SdxOExzbcJjfgwghdUvomo=,5cld9fhZ99+FmxJlrgVaH115vU8=
-1,3,4dXG8SdxOExzbcJjfgwghdUvomo=,qo8LgS90C2L2bkkQ2KuwSiMYrNI=
-1,6,4dXG8SdxOExzbcJjfgwghdUvomo=,8Fif5NAF6il2kxaNvI2MeDZpBjY=
-1,4,4dXG8SdxOExzbcJjfgwghdUvomo=,DvgIucU4fgLI0UPwMHV6LNPUhOQ=
-1,5,4dXG8SdxOExzbcJjfgwghdUvomo=,DvgIucU4fgLI0UPwMHV6LNPUhOQ=
-4,6,4dXG8SdxOExzbcJjfgwghdUvomo=,0Ptr+zP1mvlkl063deE9w94mK8Q=
-3,5,4dXG8SdxOExzbcJjfgwghdUvomo=,1vc4df+9xN56hO57hnkduEQ+cKY=
-3,3,4dXG8SdxOExzbcJjfgwghdUvomo=,2yKNgVR4At64kms/z3Av2YWeXoY=
-5,5,IOaAQkLt6OWdY2PwTElwfMC59xY=,mJKyyVyKSidF4uQJmHVRjfzFttE=
-5,6,IOaAQkLt6OWdY2PwTElwfMC59xY=,q0tZOsk3AcOils2bx4xzYE14AlU=
-5,4,IOaAQkLt6OWdY2PwTElwfMC59xY=,mJKyyVyKSidF4uQJmHVRjfzFttE=
-2,3,IOaAQkLt6OWdY2PwTElwfMC59xY=,qo8LgS90C2L2bkkQ2KuwSiMYrNI=
-4,3,IOaAQkLt6OWdY2PwTElwfMC59xY=,2yKNgVR4At64kms/z3Av2YWeXoY=
-4,5,IOaAQkLt6OWdY2PwTElwfMC59xY=,1vc4df+9xN56hO57hnkduEQ+cKY=
-2,4,IOaAQkLt6OWdY2PwTElwfMC59xY=,DvgIucU4fgLI0UPwMHV6LNPUhOQ=
-5,3,IOaAQkLt6OWdY2PwTElwfMC59xY=,7V2f4EsoM0WbhaLtxVoryF/4B6Y=
-4,4,IOaAQkLt6OWdY2PwTElwfMC59xY=,1vc4df+9xN56hO57hnkduEQ+cKY=
-3,6,IOaAQkLt6OWdY2PwTElwfMC59xY=,0Ptr+zP1mvlkl063deE9w94mK8Q=
-2,6,IOaAQkLt6OWdY2PwTElwfMC59xY=,8Fif5NAF6il2kxaNvI2MeDZpBjY=
-2,5,IOaAQkLt6OWdY2PwTElwfMC59xY=,DvgIucU4fgLI0UPwMHV6LNPUhOQ=
-3,4,IOaAQkLt6OWdY2PwTElwfMC59xY=,1vc4df+9xN56hO57hnkduEQ+cKY=
-3,15,IOaAQkLt6OWdY2PwTElwfMC59xY=,wvXod73oLVApEhu7BdbWwn4DbzI=
-3,13,IOaAQkLt6OWdY2PwTElwfMC59xY=,a+MLWY8cWHgrWZfTIKFGAiJW1qw=
-2,14,IOaAQkLt6OWdY2PwTElwfMC59xY=,QhrWMW9An32yQEmNWNMmuKg/Gj4=
-2,15,IOaAQkLt6OWdY2PwTElwfMC59xY=,QhrWMW9An32yQEmNWNMmuKg/Gj4=
-1,13,IOaAQkLt6OWdY2PwTElwfMC59xY=,F4KrWw82j7dcAUZOQlxFVpE+8bY=
-2,13,IOaAQkLt6OWdY2PwTElwfMC59xY=,F4KrWw82j7dcAUZOQlxFVpE+8bY=
-1,15,IOaAQkLt6OWdY2PwTElwfMC59xY=,QhrWMW9An32yQEmNWNMmuKg/Gj4=
-3,14,IOaAQkLt6OWdY2PwTElwfMC59xY=,wvXod73oLVApEhu7BdbWwn4DbzI=
-1,0,IOaAQkLt6OWdY2PwTElwfMC59xY=,dtwueq7PsJXoHdeyuFsMj6BoMrs=
-1,14,IOaAQkLt6OWdY2PwTElwfMC59xY=,QhrWMW9An32yQEmNWNMmuKg/Gj4=
-16,15,IOaAQkLt6OWdY2PwTElwfMC59xY=,LmE6n5geZx2JdkK51F0J2FiQ/oA=
-7,12,IOaAQkLt6OWdY2PwTElwfMC59xY=,PE1Ah9f1KW+WiGoIvoYGOhI1/Ug=
-7,11,IOaAQkLt6OWdY2PwTElwfMC59xY=,daKJlhLo9yqNZukFKYQ1C9ar85g=
-8,11,IOaAQkLt6OWdY2PwTElwfMC59xY=,daKJlhLo9yqNZukFKYQ1C9ar85g=
-9,12,IOaAQkLt6OWdY2PwTElwfMC59xY=,bvVOYZoz1KUt9pwKdCdLwsCO6nU=
-9,11,IOaAQkLt6OWdY2PwTElwfMC59xY=,qLqh1hfw5GIsfBefOeoYrpAdRQc=
-6,11,IOaAQkLt6OWdY2PwTElwfMC59xY=,nK+f/42Aahy8tE18JrRuQw+bTbw=
-6,12,IOaAQkLt6OWdY2PwTElwfMC59xY=,I8oIaw5kjopDan+JYSVFPhDfu1Q=
-8,12,IOaAQkLt6OWdY2PwTElwfMC59xY=,PE1Ah9f1KW+WiGoIvoYGOhI1/Ug=
-6,7,IOaAQkLt6OWdY2PwTElwfMC59xY=,q0tZOsk3AcOils2bx4xzYE14AlU=
-7,7,IOaAQkLt6OWdY2PwTElwfMC59xY=,608buUpyF0R1GT44myjdiXJIwUA=
-6,8,IOaAQkLt6OWdY2PwTElwfMC59xY=,ZcV6kRPp5z/S1Iv6tPX5ab+BmbA=
-8,10,IOaAQkLt6OWdY2PwTElwfMC59xY=,daKJlhLo9yqNZukFKYQ1C9ar85g=
-7,10,IOaAQkLt6OWdY2PwTElwfMC59xY=,daKJlhLo9yqNZukFKYQ1C9ar85g=
-6,9,IOaAQkLt6OWdY2PwTElwfMC59xY=,ZcV6kRPp5z/S1Iv6tPX5ab+BmbA=
-9,10,IOaAQkLt6OWdY2PwTElwfMC59xY=,qLqh1hfw5GIsfBefOeoYrpAdRQc=
-9,7,IOaAQkLt6OWdY2PwTElwfMC59xY=,xSleoxlyGIXWxzDFSn+7RBubqKE=
-7,9,IOaAQkLt6OWdY2PwTElwfMC59xY=,rDDjIlqfblA+9myH2DKpXbYTAXE=
-8,9,IOaAQkLt6OWdY2PwTElwfMC59xY=,rDDjIlqfblA+9myH2DKpXbYTAXE=
-9,8,IOaAQkLt6OWdY2PwTElwfMC59xY=,8GsdZ8HmJGiUXQwsHe5gzA7sn14=
-8,7,IOaAQkLt6OWdY2PwTElwfMC59xY=,608buUpyF0R1GT44myjdiXJIwUA=
-7,8,IOaAQkLt6OWdY2PwTElwfMC59xY=,rDDjIlqfblA+9myH2DKpXbYTAXE=
-8,8,IOaAQkLt6OWdY2PwTElwfMC59xY=,rDDjIlqfblA+9myH2DKpXbYTAXE=
-6,10,IOaAQkLt6OWdY2PwTElwfMC59xY=,nK+f/42Aahy8tE18JrRuQw+bTbw=
-9,9,IOaAQkLt6OWdY2PwTElwfMC59xY=,8GsdZ8HmJGiUXQwsHe5gzA7sn14=
